date UTC,lat,lon,prof,mag,location
2022-03-24 01:36:00,38.689,-28.14,13,2.2,Ilha de S. Jorge (W)
2022-03-24 01:34:00,38.697,-28.189,11,2.0,Ilha de S. Jorge (W)
2022-03-24 01:21:00,38.683,-28.132,13,2.1,Ilha de S. Jorge (W)
2022-03-24 01:03:00,38.685,-28.133,12,2.7,Ilha de S. Jorge (W)
2022-03-24 01:01:00,38.678,-28.128,12,2.6,Ilha de S. Jorge (W)
2022-03-24 00:40:00,38.686,-28.149,13,2.3,Ilha de S. Jorge (W)
2022-03-23 23:59:00,38.689,-28.196,8,2.5,Ilha de S. Jorge (W)
2022-03-23 23:53:00,38.683,-28.134,13,2.2,Ilha de S. Jorge (W)
2022-03-23 23:51:00,38.646,-28.091,13,2.2,Ilha de S. Jorge (W)
2022-03-23 23:37:00,38.685,-28.134,11,2.5,Ilha de S. Jorge (W)
2022-03-23 22:59:00,38.69,-28.145,13,1.9,Ilha de S. Jorge (W)
2022-03-23 22:15:00,38.687,-28.147,13,2.3,Ilha de S. Jorge (W)
2022-03-23 21:12:00,38.7,-28.198,12,2.0,Ilha de S. Jorge (W)
2022-03-23 20:58:00,38.699,-28.203,12,2.2,Ilha de S. Jorge (W)
2022-03-23 20:52:00,38.69,-28.141,13,2.0,Ilha de S. Jorge (W)
2022-03-23 20:19:00,38.69,-28.184,10,2.2,Ilha de S. Jorge (W)
2022-03-23 18:57:00,38.684,-28.155,10,2.8,Ilha de S. Jorge (W)
2022-03-23 18:31:00,38.674,-28.138,10,2.4,Ilha de S. Jorge (W)
2022-03-23 18:30:00,38.679,-28.155,9,2.5,Ilha de S. Jorge (W)
2022-03-23 18:15:00,38.69,-28.184,13,2.3,Ilha de S. Jorge (W)
2022-03-23 17:56:00,38.68,-28.143,10,2.5,Ilha de S. Jorge (W)
2022-03-23 17:56:00,38.688,-28.143,8,2.2,Ilha de S. Jorge (W)
2022-03-23 17:40:00,38.694,-28.203,11,2.5,Ilha de S. Jorge (W)
2022-03-23 17:31:00,38.697,-28.21,12,2.8,Ilha de S. Jorge (W)
2022-03-23 17:04:00,38.682,-28.139,9,2.1,Ilha de S. Jorge (W)
2022-03-23 16:38:00,38.68,-28.142,8,2.5,Ilha de S. Jorge (W)
2022-03-23 16:22:00,38.691,-28.172,12,2.1,Ilha de S. Jorge (W)
2022-03-23 16:09:00,38.705,-28.195,12,2.5,Ilha de S. Jorge (W)
2022-03-23 16:06:00,38.692,-28.187,8,2.4,Ilha de S. Jorge (W)
2022-03-23 15:55:00,38.69,-28.209,12,3.0,Ilha de S. Jorge (W)
2022-03-23 15:42:00,38.686,-28.179,10,2.3,Ilha de S. Jorge (W)
2022-03-23 15:31:00,38.69,-28.191,10,2.1,Ilha de S. Jorge (W)
2022-03-23 14:28:00,38.702,-28.216,12,2.2,Ilha de S. Jorge (W)
2022-03-23 12:31:00,38.687,-28.165,11,2.2,Ilha de S. Jorge (W)
2022-03-23 12:15:00,38.674,-28.159,10,2.1,Ilha de S. Jorge (W)
2022-03-23 11:50:00,38.688,-28.179,13,2.0,Ilha de S. Jorge (W)
2022-03-23 11:36:00,38.69,-28.183,11,2.2,Ilha de S. Jorge (W)
2022-03-23 11:35:00,38.692,-28.173,12,2.3,Ilha de S. Jorge (W)
2022-03-23 11:21:00,38.678,-28.147,10,2.7,Ilha de S. Jorge (W)
2022-03-23 11:02:00,38.685,-28.154,10,2.9,Ilha de S. Jorge (W)
2022-03-23 10:45:00,38.697,-28.205,13,2.2,Ilha de S. Jorge (W)
2022-03-23 10:28:00,38.671,-28.13,10,2.1,Ilha de S. Jorge (W)
2022-03-23 10:23:00,38.701,-28.205,12,2.0,Ilha de S. Jorge (W)
2022-03-23 09:55:00,38.695,-28.195,11,2.6,Ilha de S. Jorge (W)
2022-03-23 09:25:00,38.693,-28.173,13,2.3,Ilha de S. Jorge (W)
2022-03-23 09:10:00,38.691,-28.205,11,2.8,Ilha de S. Jorge (W)
2022-03-23 09:06:00,38.695,-28.173,13,2.1,Ilha de S. Jorge (W)
2022-03-23 08:59:00,38.694,-28.186,12,2.0,Ilha de S. Jorge (W)
2022-03-23 08:48:00,38.691,-28.199,11,2.0,Ilha de S. Jorge (W)
2022-03-23 08:37:00,38.703,-28.206,12,2.2,Ilha de S. Jorge (W)
2022-03-23 08:04:00,38.697,-28.199,12,2.2,Ilha de S. Jorge (W)
2022-03-23 08:01:00,38.626,-28.051,19,2.2,Ilha de S. Jorge (W)
2022-03-23 08:01:00,38.635,-28.062,15,2.1,Ilha de S. Jorge (W)
2022-03-23 07:53:00,38.682,-28.134,13,3.2,Ilha de S. Jorge (W)
2022-03-23 07:25:00,38.699,-28.188,12,2.0,Ilha de S. Jorge (W)
2022-03-23 07:22:00,38.701,-28.205,12,2.0,Ilha de S. Jorge (W)
2022-03-23 07:16:00,38.68,-28.14,11,2.5,Ilha de S. Jorge (W)
2022-03-23 07:14:00,38.693,-28.183,10,2.2,Ilha de S. Jorge (W)
2022-03-23 07:09:00,38.691,-28.178,12,2.2,Ilha de S. Jorge (W)
2022-03-23 06:58:00,38.676,-28.132,11,2.2,Ilha de S. Jorge (W)
2022-03-23 06:39:00,38.7,-28.21,13,2.3,Ilha de S. Jorge (W)
2022-03-23 06:27:00,38.688,-28.158,12,2.0,Ilha de S. Jorge (W)
2022-03-23 06:26:00,38.688,-28.167,12,2.1,Ilha de S. Jorge (W)
2022-03-23 06:22:00,38.701,-28.205,12,2.1,Ilha de S. Jorge (W)
2022-03-23 06:18:00,38.681,-28.125,10,2.0,Ilha de S. Jorge (W)
2022-03-23 05:58:00,38.698,-28.198,6,2.3,Ilha de S. Jorge (W)
2022-03-23 05:51:00,38.694,-28.186,13,2.2,Ilha de S. Jorge (W)
2022-03-23 05:47:00,38.684,-28.136,9,2.4,Ilha de S. Jorge (W)
2022-03-23 05:33:00,38.708,-28.212,13,2.2,Ilha de S. Jorge (W)
2022-03-23 05:22:00,38.692,-28.174,13,2.5,Ilha de S. Jorge (W)
2022-03-23 05:22:00,38.694,-28.177,13,2.4,Ilha de S. Jorge (W)
2022-03-23 05:00:00,38.685,-28.184,11,2.0,Ilha de S. Jorge (W)
2022-03-23 04:57:00,38.678,-28.116,8,2.0,Ilha de S. Jorge (W)
2022-03-23 04:57:00,38.683,-28.131,11,2.0,Ilha de S. Jorge (W)
2022-03-23 04:49:00,38.682,-28.135,11,2.4,Ilha de S. Jorge (W)
2022-03-23 04:41:00,38.69,-28.178,12,2.0,Ilha de S. Jorge (W)
2022-03-23 04:21:00,38.69,-28.167,12,2.2,Ilha de S. Jorge (W)
2022-03-23 04:11:00,38.703,-28.207,13,2.5,Ilha de S. Jorge (W)
2022-03-23 03:21:00,38.69,-28.171,12,2.2,Ilha de S. Jorge (W)
2022-03-23 03:00:00,38.682,-28.126,12,2.6,Ilha de S. Jorge (W)
2022-03-23 02:52:00,38.702,-28.205,12,2.0,Ilha de S. Jorge (W)
2022-03-23 02:46:00,38.699,-28.201,13,3.1,Ilha de S. Jorge (W)
2022-03-23 02:39:00,38.695,-28.219,11,2.1,Ilha de S. Jorge (W)
2022-03-23 02:12:00,38.7,-28.198,12,2.2,Ilha de S. Jorge (W)
2022-03-23 02:11:00,38.69,-28.169,11,2.6,Ilha de S. Jorge (W)
2022-03-23 02:01:00,38.678,-28.132,11,2.7,Ilha de S. Jorge (W)
2022-03-23 01:58:00,38.681,-28.127,11,2.1,Ilha de S. Jorge (W)
2022-03-23 01:53:00,38.683,-28.125,10,2.7,Ilha de S. Jorge (W)
2022-03-23 01:51:00,38.694,-28.172,12,2.3,Ilha de S. Jorge (W)
2022-03-23 01:45:00,38.69,-28.187,11,2.0,Ilha de S. Jorge (W)
2022-03-23 01:42:00,38.695,-28.186,12,2.7,Ilha de S. Jorge (W)
2022-03-23 01:26:00,38.7,-28.191,11,2.4,Ilha de S. Jorge (W)
2022-03-23 01:21:00,38.692,-28.182,12,2.2,Ilha de S. Jorge (W)
2022-03-23 01:04:00,38.679,-28.129,11,2.0,Ilha de S. Jorge (W)
2022-03-23 00:38:00,38.7,-28.193,12,2.3,Ilha de S. Jorge (W)
2022-03-23 00:29:00,38.698,-28.191,12,2.7,Ilha de S. Jorge (W)
2022-03-22 23:46:00,38.682,-28.125,10,2.5,Ilha de S. Jorge (W)
2022-03-22 23:18:00,38.684,-28.15,11,2.1,Ilha de S. Jorge (W)
2022-03-22 22:47:00,38.695,-28.191,12,2.0,Ilha de S. Jorge (W)
2022-03-22 22:41:00,38.689,-28.175,9,2.1,Ilha de S. Jorge (W)
2022-03-22 22:33:00,38.698,-28.194,12,2.3,Ilha de S. Jorge (W)
2022-03-22 22:19:00,38.688,-28.139,12,2.7,Ilha de S. Jorge (W)
2022-03-22 22:14:00,38.68,-28.128,12,2.7,Ilha de S. Jorge (W)
2022-03-22 21:54:00,38.695,-28.179,11,2.4,Ilha de S. Jorge (W)
2022-03-22 21:44:00,38.692,-28.168,13,2.0,Ilha de S. Jorge (W)
2022-03-22 21:28:00,38.683,-28.135,12,2.2,Ilha de S. Jorge (W)
2022-03-22 21:07:00,38.692,-28.175,12,2.8,Ilha de S. Jorge (W)
2022-03-22 21:04:00,38.694,-28.183,9,2.3,Ilha de S. Jorge (W)
2022-03-22 19:57:00,38.687,-28.149,10,2.6,Ilha de S. Jorge (W)
2022-03-22 19:48:00,38.703,-28.184,13,2.3,Ilha de S. Jorge (W)
2022-03-22 19:40:00,38.698,-28.185,13,2.2,Ilha de S. Jorge (W)
2022-03-22 19:31:00,38.706,-28.198,13,2.0,Ilha de S. Jorge (W)
2022-03-22 19:27:00,38.695,-28.182,11,2.7,Ilha de S. Jorge (W)
2022-03-22 19:23:00,38.701,-28.201,12,2.0,Ilha de S. Jorge (W)
2022-03-22 19:07:00,38.693,-28.168,13,2.8,Ilha de S. Jorge (W)
2022-03-22 18:54:00,38.702,-28.204,12,3.0,Ilha de S. Jorge (W)
2022-03-22 18:02:00,38.678,-28.125,11,2.0,Ilha de S. Jorge (W)
2022-03-22 17:48:00,38.684,-28.139,11,2.5,Ilha de S. Jorge (W)
2022-03-22 17:12:00,38.693,-28.153,7,3.0,Ilha de S. Jorge (W)
2022-03-22 17:07:00,38.679,-28.136,10,2.2,Ilha de S. Jorge (W)
2022-03-22 16:51:00,38.684,-28.118,11,2.0,Ilha de S. Jorge (W)
2022-03-22 16:38:00,38.685,-28.134,8,2.0,Ilha de S. Jorge (W)
2022-03-22 16:27:00,38.69,-28.176,12,2.2,Ilha de S. Jorge (W)
2022-03-22 16:22:00,38.694,-28.217,11,2.1,Ilha de S. Jorge (W)
2022-03-22 16:13:00,38.692,-28.167,13,2.5,Ilha de S. Jorge (W)
2022-03-22 15:56:00,38.679,-28.12,10,2.2,Ilha de S. Jorge (W)
2022-03-22 15:36:00,38.688,-28.167,12,2.4,Ilha de S. Jorge (W)
2022-03-22 15:21:00,38.69,-28.181,12,2.1,Ilha de S. Jorge (W)
2022-03-22 15:19:00,38.696,-28.2,13,2.5,Ilha de S. Jorge (W)
2022-03-22 14:53:00,38.69,-28.169,12,2.5,Ilha de S. Jorge (W)
2022-03-22 14:43:00,38.694,-28.173,13,2.1,Ilha de S. Jorge (W)
2022-03-22 14:33:00,38.667,-28.105,7,2.4,Ilha de S. Jorge (W)
2022-03-22 14:22:00,38.7,-28.194,12,2.1,Ilha de S. Jorge (W)
2022-03-22 14:19:00,38.699,-28.184,10,2.1,Ilha de S. Jorge (W)
2022-03-22 14:16:00,38.69,-28.194,10,2.2,Ilha de S. Jorge (W)
2022-03-22 13:40:00,38.678,-28.163,12,2.2,Ilha de S. Jorge (W)
2022-03-22 13:39:00,38.699,-28.201,12,2.1,Ilha de S. Jorge (W)
2022-03-22 13:16:00,38.704,-28.197,13,2.4,Ilha de S. Jorge (W)
2022-03-22 13:13:00,38.687,-28.155,14,2.4,Ilha de S. Jorge (W)
2022-03-22 12:54:00,38.682,-28.164,7,2.1,Ilha de S. Jorge (W)
2022-03-22 12:13:00,38.693,-28.218,12,2.5,Ilha de S. Jorge (W)
2022-03-22 11:58:00,38.705,-28.219,5,2.4,Ilha de S. Jorge (W)
2022-03-22 11:55:00,38.69,-28.199,10,2.5,Ilha de S. Jorge (W)
2022-03-22 11:50:00,38.706,-28.21,12,2.0,Ilha de S. Jorge (W)
2022-03-22 11:24:00,38.705,-28.185,13,2.0,Ilha de S. Jorge (W)
2022-03-22 11:14:00,38.686,-28.179,12,2.1,Ilha de S. Jorge (W)
2022-03-22 11:13:00,38.69,-28.179,9,2.0,Ilha de S. Jorge (W)
2022-03-22 10:20:00,38.696,-28.181,10,2.0,Ilha de S. Jorge (W)
2022-03-22 10:17:00,38.673,-28.118,12,2.0,Ilha de S. Jorge (W)
2022-03-22 09:41:00,38.681,-28.132,8,2.4,Ilha de S. Jorge (W)
2022-03-22 09:33:00,38.679,-28.136,10,2.2,Ilha de S. Jorge (W)
2022-03-22 09:31:00,38.68,-28.14,9,2.4,Ilha de S. Jorge (W)
2022-03-22 09:13:00,38.697,-28.185,12,2.3,Ilha de S. Jorge (W)
2022-03-22 09:03:00,38.652,-28.058,14,2.0,Ilha de S. Jorge (W)
2022-03-22 08:41:00,38.691,-28.175,11,2.0,Ilha de S. Jorge (W)
2022-03-22 08:20:00,38.684,-28.129,13,2.4,Ilha de S. Jorge (W)
2022-03-22 08:06:00,38.699,-28.213,12,2.2,Ilha de S. Jorge (W)
2022-03-22 07:57:00,38.697,-28.187,13,2.4,Ilha de S. Jorge (W)
2022-03-22 07:44:00,38.693,-28.174,12,2.3,Ilha de S. Jorge (W)
2022-03-22 07:43:00,38.698,-28.177,13,2.4,Ilha de S. Jorge (W)
2022-03-22 07:34:00,38.686,-28.163,11,2.1,Ilha de S. Jorge (W)
2022-03-22 06:51:00,38.694,-28.173,9,2.2,Ilha de S. Jorge (W)
2022-03-22 06:44:00,38.683,-28.149,11,2.1,Ilha de S. Jorge (W)
2022-03-22 06:42:00,38.689,-28.183,12,2.4,Ilha de S. Jorge (W)
2022-03-22 06:39:00,38.698,-28.213,12,2.5,Ilha de S. Jorge (W)
2022-03-22 06:38:00,38.686,-28.147,11,2.5,Ilha de S. Jorge (W)
2022-03-22 06:32:00,38.703,-28.204,11,2.6,Ilha de S. Jorge (W)
2022-03-22 06:15:00,38.68,-28.116,13,2.0,Ilha de S. Jorge (W)
2022-03-22 05:55:00,38.7,-28.179,7,2.0,Ilha de S. Jorge (W)
2022-03-22 05:53:00,38.701,-28.208,11,2.4,Ilha de S. Jorge (W)
2022-03-22 05:28:00,38.697,-28.214,11,2.5,Ilha de S. Jorge (W)
2022-03-22 05:18:00,38.703,-28.203,12,2.3,Ilha de S. Jorge (W)
2022-03-22 05:16:00,38.708,-28.206,13,2.2,Ilha de S. Jorge (W)
2022-03-22 05:07:00,38.69,-28.185,12,2.3,Ilha de S. Jorge (W)
2022-03-22 05:05:00,38.681,-28.125,12,2.1,Ilha de S. Jorge (W)
2022-03-22 04:43:00,38.688,-28.143,10,2.3,Ilha de S. Jorge (W)
2022-03-22 04:13:00,38.706,-28.217,12,2.1,Ilha de S. Jorge (W)
2022-03-22 03:50:00,38.699,-28.184,9,2.4,Ilha de S. Jorge (W)
2022-03-22 02:47:00,38.699,-28.18,13,2.3,Ilha de S. Jorge (W)
2022-03-22 02:30:00,38.699,-28.169,13,2.1,Ilha de S. Jorge (W)
2022-03-22 02:24:00,38.693,-28.174,7,2.0,Ilha de S. Jorge (W)
2022-03-22 01:53:00,38.693,-28.162,13,2.6,Ilha de S. Jorge (W)
2022-03-22 00:53:00,38.707,-28.191,13,2.6,Ilha de S. Jorge (W)
2022-03-22 00:35:00,38.688,-28.142,10,2.5,Ilha de S. Jorge (W)
2022-03-22 00:32:00,38.691,-28.192,12,2.2,Ilha de S. Jorge (W)
2022-03-22 00:17:00,38.701,-28.167,9,2.0,Ilha de S. Jorge (W)
2022-03-22 00:00:00,38.7,-28.199,11,2.3,Ilha de S. Jorge (W)
2022-03-21 23:50:00,38.695,-28.176,13,2.0,Ilha de S. Jorge (W)
2022-03-21 22:45:00,38.681,-28.124,5,2.0,Ilha de S. Jorge (W)
2022-03-21 22:45:00,38.681,-28.121,5,2.0,Ilha de S. Jorge (W)
2022-03-21 22:21:00,38.687,-28.172,10,2.0,Ilha de S. Jorge (W)
2022-03-21 22:21:00,38.689,-28.168,11,2.1,Ilha de S. Jorge (W)
2022-03-21 22:19:00,38.7,-28.17,7,2.2,Ilha de S. Jorge (W)
2022-03-21 22:07:00,38.694,-28.234,11,2.5,Ilha de S. Jorge (W)
2022-03-21 21:43:00,38.692,-28.167,11,2.2,Ilha de S. Jorge (W)
2022-03-21 21:33:00,38.697,-28.163,11,2.0,Ilha de S. Jorge (W)
2022-03-21 21:30:00,38.687,-28.143,11,2.0,Ilha de S. Jorge (W)
2022-03-21 21:21:00,38.699,-28.189,11,2.0,Ilha de S. Jorge (W)
2022-03-21 21:05:00,38.681,-28.194,11,2.0,Ilha de S. Jorge (W)
2022-03-21 20:56:00,38.694,-28.196,12,2.3,Ilha de S. Jorge (W)
2022-03-21 20:41:00,38.691,-28.212,10,2.3,Ilha de S. Jorge (W)
2022-03-21 20:41:00,38.693,-28.227,12,2.4,Ilha de S. Jorge (W)
2022-03-21 20:38:00,38.68,-28.137,11,3.0,Ilha de S. Jorge (W)
2022-03-21 20:31:00,38.67,-28.11,11,2.2,Ilha de S. Jorge (W)
2022-03-21 20:15:00,38.689,-28.176,10,2.0,Ilha de S. Jorge (W)
2022-03-21 20:13:00,38.711,-28.214,11,2.5,Ilha de S. Jorge (W)
2022-03-21 20:02:00,38.695,-28.177,13,2.7,Ilha de S. Jorge (W)
2022-03-21 19:34:00,38.692,-28.169,12,2.3,Ilha de S. Jorge (W)
2022-03-21 19:28:00,38.7,-28.194,12,2.6,Ilha de S. Jorge (W)
2022-03-21 19:06:00,38.685,-28.108,5,2.2,Ilha de S. Jorge (W)
2022-03-21 19:02:00,38.699,-28.189,9,2.4,Ilha de S. Jorge (W)
2022-03-21 18:51:00,38.688,-28.168,12,2.3,Ilha de S. Jorge (W)
2022-03-21 18:29:00,38.695,-28.203,11,2.3,Ilha de S. Jorge (W)
2022-03-21 18:12:00,38.694,-28.117,11,2.0,Ilha de S. Jorge (W)
2022-03-21 17:56:00,38.693,-28.172,9,2.4,Ilha de S. Jorge (W)
2022-03-21 17:55:00,38.697,-28.225,12,2.4,Ilha de S. Jorge (W)
2022-03-21 17:47:00,38.69,-28.198,9,2.8,Ilha de S. Jorge (W)
2022-03-21 17:27:00,38.696,-28.196,8,2.1,Ilha de S. Jorge (W)
2022-03-21 17:09:00,38.687,-28.166,10,2.1,Ilha de S. Jorge (W)
2022-03-21 17:05:00,38.713,-28.205,14,2.2,Ilha de S. Jorge (W)
2022-03-21 16:58:00,38.691,-28.193,12,2.1,Ilha de S. Jorge (W)
2022-03-21 16:26:00,38.697,-28.213,12,2.3,Ilha de S. Jorge (W)
2022-03-21 16:26:00,38.7,-28.213,12,2.3,Ilha de S. Jorge (W)
2022-03-21 16:25:00,38.7,-28.198,10,2.3,Ilha de S. Jorge (W)
2022-03-21 16:10:00,38.691,-28.181,7,2.0,Ilha de S. Jorge (W)
2022-03-21 16:08:00,38.679,-28.139,10,2.1,Ilha de S. Jorge (W)
2022-03-21 15:48:00,38.725,-28.197,19,2.3,Ilha de S. Jorge (W)
2022-03-21 15:24:00,38.694,-28.135,7,2.0,Ilha de S. Jorge (W)
2022-03-21 15:22:00,38.678,-28.178,7,2.4,Ilha de S. Jorge (W)
2022-03-21 15:12:00,38.692,-28.185,12,2.6,Ilha de S. Jorge (W)
2022-03-21 15:08:00,38.692,-28.161,13,2.1,Ilha de S. Jorge (W)
2022-03-21 15:01:00,38.68,-28.185,11,2.0,Ilha de S. Jorge (W)
2022-03-21 14:58:00,38.696,-28.172,7,2.1,Ilha de S. Jorge (W)
